node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm 
help npmrc` for supported config options.
In Zeile:1 Zeichen:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

> caresuite-plus@1.0.0 smoke
> node scripts/smoke-check.mjs
.expo/types/router.d.ts(15,1853): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1924): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1960): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2030): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2066): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2136): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2172): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2232): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2268): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2335): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2371): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2437): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2473): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2535): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2571): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2634): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2670): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2737): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2773): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2839): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2875): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2911): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2947): error TS1005: ',' expected.
.expo/types/router.d.ts(15,2987): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3023): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3060): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3096): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3140): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3176): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3224): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3260): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3300): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3336): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3380): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3416): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3456): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3492): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3536): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3572): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3610): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3646): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3688): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3724): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3764): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3800): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3841): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3877): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3915): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3951): error TS1005: ',' expected.
.expo/types/router.d.ts(15,3993): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4029): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4078): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4114): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4173): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4209): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4273): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4309): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4354): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4390): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4439): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4475): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4524): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4560): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4613): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4649): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4710): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4746): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4805): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4841): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4906): error TS1005: ',' expected.
.expo/types/router.d.ts(15,4942): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5011): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5047): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5104): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5140): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5196): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5232): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5279): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5315): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5371): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5407): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5468): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5504): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5565): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5601): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5662): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5698): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5760): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5796): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5853): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5889): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5953): error TS1005: ',' expected.
.expo/types/router.d.ts(15,5989): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6038): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6074): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6145): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6181): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6249): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6285): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6353): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6389): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6459): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6495): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6556): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6592): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6657): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6693): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6756): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6792): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6856): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6892): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6963): error TS1005: ',' expected.
.expo/types/router.d.ts(15,6999): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7066): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7102): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7173): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7209): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7276): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7312): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7376): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7412): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7466): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7502): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7557): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7593): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7664): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7700): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7775): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7811): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7879): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7915): error TS1005: ',' expected.
.expo/types/router.d.ts(15,7988): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8024): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8090): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8126): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8193): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8229): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8289): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8325): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8395): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8431): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8502): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8538): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8606): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8642): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8713): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8749): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8815): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8851): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8917): error TS1005: ',' expected.
.expo/types/router.d.ts(15,8953): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9024): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9060): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9124): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9160): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9211): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9247): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9322): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9358): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9431): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9467): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9512): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9548): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9594): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9630): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9676): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9712): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9760): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9796): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9847): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9883): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9941): error TS1005: ',' expected.
.expo/types/router.d.ts(15,9977): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10034): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10070): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10127): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10163): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10217): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10253): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10313): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10349): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10406): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10442): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10492): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10528): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10585): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10621): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10669): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10705): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10751): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10787): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10836): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10872): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10922): error TS1005: ',' expected.
.expo/types/router.d.ts(15,10958): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11031): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11067): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11145): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11181): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11253): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11289): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11364): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11400): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11471): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11507): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11574): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11610): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11684): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11720): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11787): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11823): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11882): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11918): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11961): error TS1005: ',' expected.
.expo/types/router.d.ts(15,11997): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12043): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12079): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12127): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12163): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12215): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12251): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12307): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12343): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12387): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12423): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12475): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12511): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12563): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12599): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12653): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12689): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12739): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12775): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12824): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12860): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12911): error TS1005: ',' expected.
.expo/types/router.d.ts(15,12947): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13003): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13039): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13089): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13125): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13171): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13207): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13247): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13283): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13329): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13365): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13416): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13452): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13502): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13538): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13589): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13625): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13674): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13710): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13766): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13802): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13854): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13890): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13939): error TS1005: ',' expected.
.expo/types/router.d.ts(15,13975): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14023): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14059): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14109): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14145): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14205): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14241): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14296): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14332): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14381): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14417): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14470): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14506): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14548): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14584): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14639): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14675): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14731): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14767): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14822): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14858): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14917): error TS1005: ',' expected.
.expo/types/router.d.ts(15,14953): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15010): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15046): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15111): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15147): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15203): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15239): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15297): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15333): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15388): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15424): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15482): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15518): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15578): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15614): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15668): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15704): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15761): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15797): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15854): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15890): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15937): error TS1005: ',' expected.
.expo/types/router.d.ts(15,15973): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16029): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16065): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16120): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16156): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16218): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16254): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16310): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16346): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16407): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16443): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16505): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16541): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16598): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16634): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16688): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16724): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16777): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16813): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16868): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16904): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16962): error TS1005: ',' expected.
.expo/types/router.d.ts(15,16998): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17063): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17099): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17155): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17191): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17250): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17286): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17344): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17380): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17436): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17472): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17527): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17563): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17607): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17643): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17688): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17724): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17778): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17814): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17867): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17903): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17958): error TS1005: ',' expected.
.expo/types/router.d.ts(15,17994): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18048): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18084): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18140): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18176): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18226): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18262): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18309): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18345): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18391): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18427): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18475): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18511): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18565): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18601): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18653): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18689): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18736): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18772): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18825): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18861): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18909): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18945): error TS1005: ',' expected.
.expo/types/router.d.ts(15,18989): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19025): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19074): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19110): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19174): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19210): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19277): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19313): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19375): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19411): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19465): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19501): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19562): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19598): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19643): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19679): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19726): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19762): error TS1005: ',' expected.
.expo/types/router.d.ts(15,19816): error TS1005: ',' expected.
